Directory structure:
└── jikan-me-jikan-rest/
    ├── README.MD
    ├── artisan
    ├── COMMANDS.MD
    ├── composer.json
    ├── container-setup.sh
    ├── container_usage.md
    ├── docker-compose.yml
    ├── docker-entrypoint.php
    ├── docker-entrypoint.sh
    ├── Dockerfile
    ├── LICENSE
    ├── phpunit.xml
    ├── TROUBLESHOOTING.md
    ├── .codecov.yml
    ├── .dockerignore
    ├── .editorconfig
    ├── .env.dist
    ├── .rr.local.unix.yaml
    ├── .rr.local.yaml
    ├── .rr.yaml
    ├── app/
    │   ├── Anime.php
    │   ├── CarbonDateRange.php
    │   ├── Character.php
    │   ├── Club.php
    │   ├── Episode.php
    │   ├── GenreAnime.php
    │   ├── GenreManga.php
    │   ├── IsoDateFormatter.php
    │   ├── JikanApiModel.php
    │   ├── JikanApiSearchableModel.php
    │   ├── JikanSearchable.php
    │   ├── Magazine.php
    │   ├── Manga.php
    │   ├── Person.php
    │   ├── Producers.php
    │   ├── Profile.php
    │   ├── SearchMetric.php
    │   ├── User.php
    │   ├── Casts/
    │   │   ├── ContextualBooleanCast.php
    │   │   └── EnumCast.php
    │   ├── Concerns/
    │   │   ├── FilteredByLetter.php
    │   │   ├── HasRequestFingerprint.php
    │   │   ├── MediaFilters.php
    │   │   ├── ResolvesPaginatorParams.php
    │   │   └── ScraperCacheTtl.php
    │   ├── Console/
    │   │   ├── Kernel.php
    │   │   └── Commands/
    │   │       ├── CacheRemove.php
    │   │       ├── .gitkeep
    │   │       └── Indexer/
    │   │           ├── AnimeIndexer.php
    │   │           ├── AnimeScheduleIndexer.php
    │   │           ├── AnimeSweepIndexer.php
    │   │           ├── CommonIndexer.php
    │   │           ├── CurrentSeasonIndexer.php
    │   │           ├── GenreIndexer.php
    │   │           ├── IncrementalIndexer.php
    │   │           ├── MangaIndexer.php
    │   │           ├── MangaSweepIndexer.php
    │   │           └── ProducersIndexer.php
    │   ├── Contracts/
    │   │   ├── AnimeRepository.php
    │   │   ├── CachedScraperService.php
    │   │   ├── CharacterRepository.php
    │   │   ├── ClubRepository.php
    │   │   ├── DataRequest.php
    │   │   ├── GenreRepository.php
    │   │   ├── MagazineRepository.php
    │   │   ├── MangaRepository.php
    │   │   ├── Mediator.php
    │   │   ├── PeopleRepository.php
    │   │   ├── ProducerRepository.php
    │   │   ├── Repository.php
    │   │   ├── RepositoryQuery.php
    │   │   ├── RequestHandler.php
    │   │   ├── SearchAnalyticsService.php
    │   │   ├── UnitOfWork.php
    │   │   └── UserRepository.php
    │   ├── DataPipes/
    │   │   └── MapRouteParametersDataPipe.php
    │   ├── Dto/
    │   │   ├── AnimeCharactersLookupCommand.php
    │   │   ├── AnimeEpisodeLookupCommand.php
    │   │   ├── AnimeEpisodesLookupCommand.php
    │   │   ├── AnimeExternalLookupCommand.php
    │   │   ├── AnimeForumLookupCommand.php
    │   │   ├── AnimeFullLookupCommand.php
    │   │   ├── AnimeGenreListCommand.php
    │   │   ├── AnimeLookupCommand.php
    │   │   ├── AnimeMoreInfoLookupCommand.php
    │   │   ├── AnimeNewsLookupCommand.php
    │   │   ├── AnimePicturesLookupCommand.php
    │   │   ├── AnimeRecommendationsLookupCommand.php
    │   │   ├── AnimeRelationsLookupCommand.php
    │   │   ├── AnimeReviewsLookupCommand.php
    │   │   ├── AnimeSearchCommand.php
    │   │   ├── AnimeStaffLookupCommand.php
    │   │   ├── AnimeStatsLookupCommand.php
    │   │   ├── AnimeStreamingLookupCommand.php
    │   │   ├── AnimeThemesLookupCommand.php
    │   │   ├── AnimeUserUpdatesLookupCommand.php
    │   │   ├── AnimeVideosEpisodesLookupCommand.php
    │   │   ├── AnimeVideosLookupCommand.php
    │   │   ├── CharacterAnimeLookupCommand.php
    │   │   ├── CharacterFullLookupCommand.php
    │   │   ├── CharacterLookupCommand.php
    │   │   ├── CharacterMangaLookupCommand.php
    │   │   ├── CharacterPicturesLookupCommand.php
    │   │   ├── CharactersSearchCommand.php
    │   │   ├── CharacterVoicesLookupCommand.php
    │   │   ├── ClubLookupCommand.php
    │   │   ├── ClubMembersLookupCommand.php
    │   │   ├── ClubRelationLookupCommand.php
    │   │   ├── ClubSearchCommand.php
    │   │   ├── ClubStaffLookupCommand.php
    │   │   ├── GenreListCommand.php
    │   │   ├── LookupByUsernameCommand.php
    │   │   ├── LookupDataCommand.php
    │   │   ├── MagazineSearchCommand.php
    │   │   ├── MangaCharactersLookupCommand.php
    │   │   ├── MangaExternalLookupCommand.php
    │   │   ├── MangaForumLookupCommand.php
    │   │   ├── MangaFullLookupCommand.php
    │   │   ├── MangaGenreListCommand.php
    │   │   ├── MangaLookupCommand.php
    │   │   ├── MangaMoreInfoLookupCommand.php
    │   │   ├── MangaNewsLookupCommand.php
    │   │   ├── MangaPicturesLookupCommand.php
    │   │   ├── MangaRecommendationsLookupCommand.php
    │   │   ├── MangaRelationsLookupCommand.php
    │   │   ├── MangaReviewsLookupCommand.php
    │   │   ├── MangaSearchCommand.php
    │   │   ├── MangaStatsLookupCommand.php
    │   │   ├── MangaUserUpdatesLookupCommand.php
    │   │   ├── MediaSearchCommand.php
    │   │   ├── PeopleSearchCommand.php
    │   │   ├── PersonAnimeLookupCommand.php
    │   │   ├── PersonFullLookupCommand.php
    │   │   ├── PersonLookupCommand.php
